Event	ID	Name			Wwise Object Path	Notes
	283731020	CrystalPulse			\Default Work Unit\CrystalPulse	
	813920379	StateDesert			\Default Work Unit\StateDesert	
	1251028707	StateMeadow			\Default Work Unit\StateMeadow	
	1530808851	StateWinter			\Default Work Unit\StateWinter	
	1615276403	StateForest			\Default Work Unit\StateForest	
	1950989119	DesertSteps			\Default Work Unit\DesertSteps	
	2407620891	PlayStinger			\Default Work Unit\PlayStinger	
	2495924695	CrystalExplosionSFX			\Default Work Unit\CrystalExplosionSFX	
	2571390835	MeadowSteps			\Default Work Unit\MeadowSteps	
	3184095446	StateNone			\Default Work Unit\StateNone	
	3991942870	Music			\Default Work Unit\Music	
	4085003741	SnowSteps			\Default Work Unit\SnowSteps	
	4099262219	ForestSteps			\Default Work Unit\ForestSteps	

State Group	ID	Name			Wwise Object Path	Notes
	3103015060	MusicStates			\Default Work Unit\MusicStates	

State	ID	Name	State Group			Notes
	491961918	forest	MusicStates			
	748895195	None	MusicStates			
	1850388778	desert	MusicStates			
	2435155766	meadow	MusicStates			
	2965343494	winter	MusicStates			

Trigger	ID	Name			Wwise Object Path	Notes
	2011614757	MusicChanges			\Default Work Unit\MusicChanges	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	219787393	Cymatics - Crystal Impact	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\Cymatics - Crystal Impact_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Cymatics - Crystal Impact\Cymatics - Crystal Impact		1039344
	354937224	FSnow5	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FSnow5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WinterFootstepsContainer\FSnow5		104804
	374078205	FGrass4	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FGrass4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass4		104868
	396078844	FDESERT5	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FDESERT5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DesertFootstepsContainer\FDESERT5		69476
	404011161	FDesert1	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FDesert1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DesertFootstepsContainer\FDesert1		69476
	486330512	FGrass7	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FGrass7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass7		104868
	520808378	AutumnForest	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\AutumnForest_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\ForestPlaylist\Forest\AutumnForest		20275264
	568393560	FGrass6	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FGrass6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass6		104868
	589894994	FDesert6	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FDesert6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DesertFootstepsContainer\FDesert6		69476
	592622913	FSnow6	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FSnow6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WinterFootstepsContainer\FSnow6		104804
	597353502	FGrass1	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FGrass1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass1		104868
	612908875	FSnow3	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FSnow3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WinterFootstepsContainer\FSnow3		104804
	648865380	FDesert4	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FDesert4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DesertFootstepsContainer\FDesert4		69476
	665721161	FSnow2	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FSnow2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WinterFootstepsContainer\FSnow2		104804
	665743101	FForest4	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FForest4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForestFootstepsContainer\FForest4		104976
	669228765	FForest2	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FForest2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForestFootstepsContainer\FForest2		104976
	696987774	Desert2	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\Desert2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\DesertPlaylist\Desert2\Desert2		20275264
	759175134	FDesert3	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FDesert3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DesertFootstepsContainer\FDesert3		69476
	801854314	FDesert2	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FDesert2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DesertFootstepsContainer\FDesert2		69476
	802607536	FForest1	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FForest1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForestFootstepsContainer\FForest1		104976
	802839456	FForest6	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FForest6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForestFootstepsContainer\FForest6		104976
	805572129	FForest5	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FForest5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForestFootstepsContainer\FForest5		104976
	914394780	FGrass8	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FGrass8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeadowFootstepsContainer\FGrass8		104868
	918679385	FSnow4	C:\Repositories\AdaptiveMusicGamejam\AdaptiveMusicGamejam\AdaptiveMusicGamejam_WwiseProject\.cache\Mac\SFX\FSnow4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WinterFootstepsContainer\FSnow4		104804

